input,answer
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ᛁ𝟠𝟱𝟤",1852
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꮾ൭𑣆Ȣ",6978
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ȝ৪ו𝟹",3813
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ৭Ꙅ𝟤ⅼ",9221
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ١𝖮𝈒ᒿ",1072
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ϨȜ𝟚𝟜",2324
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟠ዐ𝟞𝚶",8060
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐊒Ꮞꓳ𝟠",0408
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟴Ƽ𑢬𑣠",8590
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Օ𝟲𝟐𝟩",0627
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟒Ꝫ𝟚Ⲟ",4320
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟪Ƽ𝟨𝈒",8567
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟾𝟓𝟵𑢯",8594
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟸𝟭𝟞𝟩",2167
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟚𝟿𑢬ｌ",2991
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ଃ੧О߀",8900
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣌Ꮞꛯ𝟡",9429
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝑙𑣕Ȣ𝘭",1681
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟾ן𝈒𑣌",8179
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟕Ƨ𝟱Ꮞ",7254
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꮾ𐓒𝟒𝟑",6743
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ｉ𝟰𝟝𝟡",1459
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝙊𝟓Ӡ𝟸",0532
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ⳒꞫ𑢻𝟱",6355
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟵𑓐𝟺𑢬",9049
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟸Ⳋ𝟹𐊫",2930
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𖼨𐓒𑢯𝘖",1740
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟼𝟔𝟡੧",6699
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꝫȣ𝟛𝟮",3832
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟓𞣋Ⳓଃ",5868
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ӡ𞣋Ꮞ𝟛",3843
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑢻𝟱𑣕𝟤",5562
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟵𝗢𝟶𝟧",9005
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ꛯ𝟨𝟕𝟻",2675
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ᏮƧ𝟔𝟔",6266
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟐𝟜𝟟Ꮞ",2474
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟱ꛯᏎ𝟎",5240
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ᒿⳊ𝟙𝚕",2911
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ꓳᏮ𝟐𑣕",0626
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟩𑣖Ꮞ੧",7949
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟧𑣕𐌠𝟶",5610
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟓𑣆𝟗𝟥",5793
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟠𝟾Ϩ𝟶",8820
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𖼻𝟹𝟣𑓐",3310
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ϨϨ𑢯𝟮",2242
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟪𝟫𝟯০",8930
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟖৪𝟤𖼻",8823
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ϩ𝓵Ʒଠ",2130
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟟𝟢Ꮞꛯ",7042
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ｏ𝟧𝟒߀",0540
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐊒𝟔𑢯੧",0649
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟒ଠ𝟟𞣋",4078
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ⳍ੧𝟦𝟱",3945
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣊𝗅𝟩𝞞",3170
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ƽ𑢬𝙾Ȝ",5903
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟱𝟽𝘐Ӡ",5713
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ⳊﺍƼ𝟰",9154
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟕𐊊ꝚƼ",7125
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣕ℓⳒ𝟥",6163
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ଃ୨𝟷৪",8918
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ৪бᛁ𝟺",8614
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑢻ⳒꝚ𝟖",5628
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟒ꝮⳊ𝟚",4992
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ੧𝟰𝟨𝟫",9469
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑢯𝚕𝈆𝜪",4130
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ০𝙄𝟓Ꙅ",0152
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟢𝟤𑣆𝟜",0274
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟱𑢯Ⳋ𐔖",5490
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ɜ𝟔ƧꝮ",3629
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐊊𝟦𑣖𝟮",1492
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟨𝛰𑣕𝟯",6063
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟩𝘐𝟪Ꝛ",7182
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ⵔ𝟑𝟫𝗅",0391
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟘𝟓𝟹𝟕",0537
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐓒Ϩ𝟩𝟓",7275
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟟𝟯𝟒𝟨",7346
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟱𐊒𝟦𝓘",5041
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟼𝑙𝚰О",6110
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝝞𑢵𝟳𑣆",1077
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟐Ɜ𝟸𝟺",2324
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝖮𝟝Ⅰꛯ",0512
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ꛯ𝟦Ƽ𝟳",2457
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𞺀ІΟ𝟮",1102
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝚶𑢻𐊊𝟫",0519
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ϨⳒ𝟓𝐎𝟮",26502
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟔Ꮞ𝟺Ƨ𝟔",64426
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟜𝟱ꓳଃ𝈒",45087
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑢬ǀб𝟰𝟼",91646
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ᒿ𝟼Ƨ𝟮𝗢",26220
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟫𝟜Ꮞ𝟠𝟸",94482
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝚰𝟺𝟩𑢯০",14740
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟼𝟿੪𝟏𝟚",69812
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝕝Ꮞ𝟟𑣕ᒿ",14762
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ⳌⵔЗ𐓂𝚕",30301
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟤𑓐𝟰ꛯᏎ",20424
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣌|𑣆𝟱𝟰",91754
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: бⲞ𝟐𐌚𑢯",60284
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: б𑣊𝟮Ꝯ𝗜",63291
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟞𑣆𝟖𝑂۱",67801
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟓𝟿З𝟞𝟗",59369
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ଃ𑢬𝙄𝟗𝟲",89196
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑓐𝟓𝟓Ӡ𝟪",05538
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟲𝟚𝟢𑣕੪",62068
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: б𖼻б𝙄𝟑",63613
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐌚𝟻𝟥੪Ꮾ",85386
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟚𝟡Ꮞ𝟒𝟨",29446
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ʒ𝟴𝟝𝟛𝟻",38535
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ۱𑣠𝟟𝟲З",10763
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟺൭𝈆੪𝟜",49384
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣆൭𝟒ꞫᏎ",79434
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: б𝓘𑣕𞸀𝟰",61614
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝜪𝟩б𝟩Ƨ",07672
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐓒Ꝛ𝜤ﺍꝮ",72119
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟸𝟜𝟱𝜤𝟓",24515
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ੧𝟳𝟒ᏮＯ",97460
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟔𝟿𝟜Ꝛ𝙾",69420
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟑𝟲ȣƼϨ",36852
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ȣ𑣖𝟟𝟳𝟧",89775
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟱𑢻੧୨𑢯",55994
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟶Ꙅ𝟒𑣌𝟘",02490
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ƨ𝟕𑢬𝟓𝟴",27958
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: З𝟱𝚶𝟝𝙸",35051
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ৪𖼻𝟻𝐈𝟦",83514
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟪𝟒𝟑𝟒〇",84340
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟺𝟽ןƼᏮ",47156
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ＩⳒ𝑰𝟲𝟤",16162
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐓒ƼƧⅠ∣",75211
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐌚Ⳓ𑢯𑢯𝟜",86444
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ৭ଠ𝟚𝟣𝟝",90215
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝙊𝈒𞣋𝕺ꛯ",07802
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: б𝟻𝟧𐌠𝟰",65514
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝚰𝘖𝟨Ⳍ𝐈",10631
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟓𝟝𝚶𑢬𝟤",55092
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐌚𝟨𐓒𝟬𝟨",86706
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟼𝞞Ƨ𝟪𝟲",60286
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟓Ⳓ𝟞ꝮЗ",56693
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟓бǀ𝟖З",56183
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟤ȣӠ𝟨𝟻",28365
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: б𝟲𝖑ȣ𖼻",66183
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ᏎꝪ𝟴Ƨ𝟤",43822
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟵ȣⳊб𝟟",98967
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꝯו𝟾б𝙡",91861
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ୨𐓒𝟞ᒿ𝜪",97620
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: اዐ𝟒ȣ𝟶",10480
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ۱𝟳𐓒б𝟼",17766
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟣𞣋Ⳋ𑣆𝟯",18973
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꝛ𝟟𝟩𐓂𐓒",27707
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ੪੧𝟻৭Ƨ",89592
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟡ꝮЗ𝟻৪",99358
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟪𝙄𝟤𝟖𝟵",81289
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟑ן𝟯ዐⵔ",31300
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ƼᒿꝚ੪𝟚",52282
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ȢƼ𐌚𝟹ꓲ",85831
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟝𝟞𝟞߀𝟧",56605
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝖮𝟱l০𐌚",05108
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟮𝟙𝐎ⳌƧ",21032
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ዐ𝟞𑣊𝟮𝟕",06327
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟸𝟧Ꮞ𝟽𝟹",25473
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝈆Ο𖼻Ȝ𝟪",30338
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟨𑢵𝟲𝟩𑣕",60676
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ƨ𝟧𝟧𐊊Ƽ",25515
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟮𝟺𝑶𝟦𝟨",24046
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣖б൭б𝟪",96968
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣖𝟟৪𝘐𝟸",97812
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣌𝟻lȢ𝟛",95183
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ᏮЗ𝐥𝟗𝟱",63195
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟝𝞞𝑂৭𝟱",50095
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ﺎ𝟮𝟰Ƽ𝟮",12452
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ﺎ𝟚ƼꝚ𝟟",12527
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟰lⳊ𝟜𝟜",41944
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟔б𝖨𝟤𝘐",66121
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟸𝟿𝟰𑣆𝟹",29473
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑢯𝟞𝟱৭𝟦",46594
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟰ᛁ𐌚𝒪𝕆",41800
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟱𐔖𝟤OƷ",50203
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟱𝟼𖼨𑢯Ꝫ",56143
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝈒ᒿ𝟕𑣊𝟭",72731
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣕𝟻𝟠𑢬Ο",65890
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ᒿ𞣋𑢻𝟟𐓒",28577
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟠𝟲𝒍𝟗Ƽ",86195
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ୨𝒍𝟛Ꝛ𝟤",91322
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟸𝟷𐌚𑣆𝟓",21875
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟦𝟝𝟩𝟜𑣖",45749
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: З੧𝙾𝟧Ϩ",39052
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟦𝟤ו𝟻ᒿﺍ",421521
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑢯𝟓𝟓ⲞᏎ𑣆",455047
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣆𑣌Ꝛ𝟟Ƨ𝟜",792724
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟡𝟵𝟩Ꮞן𝟮",997412
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝞘Ӡ𝟷З𝟥𝙄",131331
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣕ו𝟹𝟰ᏮꙄ",613462
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ⳓ𝟾𝟤O𑢬𑢬",682099
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ⳊȜ𑣖Օ𝟨𝟎",939060
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟨Ȝꛯ𝙊𑢻𝟮",632052
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐊫൭𝑙𝟺𝟵Ȝ",091493
