input,answer,variation
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 서증의다한호계면가보경
seq2: 증의서보한다호면가경",계,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 가경한계호보증의다면서
seq2: 보증경호한할서다가의계",면,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 냐는면신의하해이그자를통
seq2: 냐의신면해통자그는를하이",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 의는그냐이면신해통하자를
seq2: 해면기하신자의통를는그냐이",기,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 이해면의신하냐는를통자그
seq2: 통냐해이는그면자신를하",의,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 면를통는자하냐신의이해그
seq2: 기그신통를면해자이의냐하",는,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 흐덩한의땅사들멍한람의량리
seq2: 리흐한들한멍량의땅의람덩사",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 멍흐한람의들리의한사량땅덩
seq2: 사땅덩의한들람리멍치한량흐의",치,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 리덩들의땅사흐한람멍한량의
seq2: 의의사리흐람들량멍덩한땅",한,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 땅멍의량람흐리한덩사의한들
seq2: 멍람들흐한덩의의량리한사줄",땅,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 부후됐시보라에다가승대문올자
seq2: 승라대됐문보부시자다가후에올",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 보가라에자대문됐올후다승부시
seq2: 다에쨌승라자부시후문됐보올대가",쨌,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 문부자가승라보됐시다후올에대
seq2: 부라문대승올보됐후자가다에",시,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 에됐대올자부다보승라가문후시
seq2: 자후다시올대에승됐부고문가라",보,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 명역의자유실덕것다화진현를이할
seq2: 덕역실유화명진할다현것이를의자",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 자화이진것역명현다의실를유덕할
seq2: 덕실역자유의현다명화를할이경것진",경,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 의다진명자것현실화덕할를이유역
seq2: 실이진자현것를역의다유덕할화",명,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 실덕할역것다를유화진이자의현명
seq2: 것화현진실명덕유역할의이화자다",를,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 브시상부또리문는여우연을니미즈주
seq2: 여주문니리부즈브는연미상우을시또",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 리시여문또는을부미니주우연즈상브
seq2: 즈문는또브주리니시상여미연을부우리",리,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 문즈미는브시여주우을연리부니또상
seq2: 문연주우또상즈브시여부니미는리",을,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 는을미연즈브주상우니리또부시여문
seq2: 주우즈는상니연시문을가부리브미여",또,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 거서영였행에다금공되는원사화아거을
seq2: 서아영거을공되금는에다원행화거였사",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 다되을원아서거거에는사영행공화였금
seq2: 공거금에라사였서원화되행다영거을는아",라,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 행공서는원에사거영거금을화였아되다
seq2: 되공는영서금였을에사거화원행다거",아,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 거아였행서사다화원는공금되에을거영
seq2: 서행다아원였드금는에거을영거화공되",사,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 자사인가신합나해회수화계올월는가더아
seq2: 화자합올신나인계더아해수는가사회월가",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 월신계합인회아더가나사수는올해자가화
seq2: 화수월자사나가신는올아해계회가합더인나",나,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 가화사인수신는합해나회아월계자가더올
seq2: 계아자회가수가더해사화는올인월나신",합,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 신해화는사회합월자더수나인가가올계아
seq2: 자가회나사화인계올월해수더신가는단합",아,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 혔에겠선을고사최다해진다밝범함추하께업
seq2: 업다해범추에사함께진선다겠을고최밝혔하",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 진에다께함선하사혔을다해추고업최범밝겠
seq2: 추라께겠사최에해진다혔고함업을다밝범하선",라,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 함다에사혔추다업선진께을겠최해고하밝범
seq2: 다선을겠하에업해께고다진사최함범추밝",혔,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 다최에업밝추함진겠께하혔다사을해선범고
seq2: 다선추사다혔품밝해범겠업께최함에진을하",고,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 지방실고어있지떤는이서지성역어현떤어심에
seq2: 방있는어심지현지떤실어지서이에고성떤어역",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 떤역실방있떤어에심지지는현지이어고어서성
seq2: 이고는에서어지현성떤연있지방역지떤어어심실",연,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 방떤어지이떤지있어어는에지심성현실고서역
seq2: 심지는이떤어에어역지지고있현방떤실어성",서,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 있실서떤지지떤이어방는고에성역지현심어어
seq2: 지는있떤심지역어어서지실로성이현어방에고",떤,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 있희수은한기체게이험을게많다임를가망져줄다
seq2: 줄를게수을다있기은망다가져체게희험한이많임",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 다많가을수험은게있다망게이를임줄희체져한기
seq2: 희임수이다많게있을망은게를져한험기체위다가줄",위,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 게망있수체많임은기게이험져가줄를한희을다다
seq2: 험를가희다게수있게줄한임망다은기체을많져",이,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 있다기많체망수가임게험를다져희줄한게을은이
seq2: 한을어은있체줄험져희다임이다기를게망게가많",수,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 지칼켰기다로으를너은벽음는츠변개일으화천깊의
seq2: 를음으칼의변츠기개일는다켰천너화벽깊은지로으",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 으일음로의변깊화벽는개으다천지를은기칼츠너켰
seq2: 는깊개으칼음다천은켰를변으지의하로벽츠너일화기",하,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 깊칼변의개켰음천일으는츠너를화은로다벽으지기
seq2: 츠칼다기로천개의음일지켰변는으화깊를으너벽",은,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 츠천켰화기변로칼음으벽지의은깊개다는일를으너
seq2: 개으는를변다도지은화로의켰깊벽기칼음츠천으너",일,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 타이초대러은하스식청패나렇위크체션는도에방를게
seq2: 체게스초렇크에나이를러방대은션식위청도패타는하",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 위체이초은에크는나를러청패타게션렇대도하스방식
seq2: 크방를나렇계게스은청식하러는도션패초이에체타위대",계,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 하스도이나에크은대방패체초위식청는타게러렇를션
seq2: 게하션크렇체위청스이은식패를대초는타러방나도",에,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 렇초청러타게하나크패위은에식대도션방를는이스체
seq2: 에게러식청도이하은대패나방션초를타크체렇는가위",스,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 할결드는없제이의런로제해문시수는문주수글일반테디
seq2: 시디제는테결일의글드는없런할반수주수해로문이제문",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 수제는일없는의수런글문반해이드주로문시할결테디제
seq2: 주는이글드는수시수해제일런할테경문디결로반문의없제",경,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 수반할수주해제는결시런로문드이글일문없디는테제의
seq2: 해제주수시일로이문제는런디의수없결는드할글반테",문,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 디는로드주문없반제문는런일해결할시의제수수글이테
seq2: 량반시는드할일제주제수문이런문글는디없로테수의해",결,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 니만이성조가파괴될족분라구하면문장한의부장문뿐의아
seq2: 조면문뿐가파괴만한라될의하부장니아구성장분문의이족",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 라아장니괴의만하구문의문성가뿐족분면한부파될이장조
seq2: 한면뿐의파성괴구장장니문분아문만가될명족조라부하이의",명,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 뿐될만조족면가라부의니문파이문장구괴성하의한분아장
seq2: 만가이면뿐장구부라하성파문아조괴문족한될분의니장",의,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 의의족조장하뿐아괴될부장문구이가만면문분성파라한니
seq2: 성하의될문신장구이한분의괴라아가조면만부파족문니장",뿐,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 는별만만많을하실력장서미휘실지코것큼디하발사특히르에
seq2: 것미실만실르발하많별서만장지디코휘특히는큼을하력사에",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 하미코큼사만실디는별서장을휘력르에많지실발히하특만것
seq2: 코디는서지르장하력많하미휘사큼날에실을만것발만히특별실",날,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 코미실을것발특는에사서휘디실하많큼력별히하르만지만장
seq2: 휘사지는만에히것특별장하큼실실르서코력만미많을발디",하,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 만발력하지미하만장실코것디을에는사서특르많큼히휘별실
seq2: 발사만큼하만을많오하디히별코특서실에장것실미는지휘르",력,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 만고파님청다데부색란럽년다럼드후처보자천지기더은보얇이
seq2: 색지이럽년천얇란기은자럼청처드보다만다보후고부님파데더",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 럼은보이데럽란만처보부기다후파얇년고지님더드다천색청자
seq2: 이란드파고후럼얇부천데청년만지다기처색보럽은더보님에다자",에,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 처부드천이년얇지님고다기청보후색더보데럼럽파은자란만다
seq2: 자드후럼보이다님란청더지파천얇처고은색보년데부럽만다",기,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 님색은보이럼천데자럽만보기지드년다처다파고더란얇부청후
seq2: 더란보럼좌지드고자은럽색파기년후데부이님청만다처천다얇",보,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 권그발진계기것언며은으와은마업을어가말루리가인단없관테것
seq2: 며마언테어와으진을단업은루계발가그말가것은기리없인권것관",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 인은말것언업계관진가며권단없것가으루그은리발어테와마을기
seq2: 것말가언루기가그리은진은으발것와인계권단며테관마어없을당업",당,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 그가을기마가와관며루테언단발어권것진은업없것계리으은말인
seq2: 가언며마말으단은인와진리없은권을것것계관발그루기어가테",업,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 가말언권진며은마관인것업계가어그리테발없기단것와을은루으
seq2: 은기업와가테계것발은며을관루말인권마어진으언는것그리단가",없,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 가한을는이고라규드아공성들적지수시만모기가니업은반능속것있
seq2: 능공시모규업가적반한것지드가속있니기은을라고들이성아만는수",예,unchanged
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 한공규가고은니성시모이들적아지것만라있수속반는가업기능을드
seq2: 지지업만있시가드능을수이아는고기적모성공들라한니것속가규은반",지,add
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 반적기공속능들모것있드아지가는니시업만이성라은규을한가고수
seq2: 을수한고가드능속규들적기시지업가있성니는공만은아모이것반",라,delete
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 만있속라을이성능공모니고적반지은가기업한드아가수규시들것는
seq2: 적가만반있공니것에지규은이시속한수업능가고기아성들모드을는",라,modify
"seq1과 seq2는 글자 단위로 하나하나 정확히 대응됩니까? (순서 무시)
맞으면 '예'라고 대답하십시오. 아니면 어떤 글자가 다른지 말하십시오.
seq1: 의해원를여의견호로으토하정위한구실와를천다사은풍제류수적확통
seq2: 호해여를견위의은구하를한원와으풍의제로다천실정적류사수통확토",예,unchanged
