input,answer
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '}'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: ']'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '\'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '|'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: ';'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: ':'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '''
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '""'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: ','
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '<'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '.'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '>'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '/'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '?'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '·'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '！'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '￥'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '…'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '（'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '）'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '—'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '、'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '【'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '】'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '；'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '：'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '‘'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '“'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '，'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '。'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '？'
",symbol
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'α'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'β'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'γ'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'δ'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ε'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ζ'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ν'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ξ'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ο'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'π'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ρ'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'σ'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'η'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'θ'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ι'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'κ'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'λ'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'μ'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'τ'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'υ'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'φ'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'χ'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ψ'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ω'
",greek
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'a'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'b'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'c'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'd'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'e'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'f'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'g'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'h'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'i'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'j'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'k'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'l'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'm'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'n'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'o'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'p'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'q'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'r'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 's'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 't'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'u'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'v'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'w'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'x'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'y'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'z'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'A'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'B'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'C'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'D'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'E'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'F'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'G'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'H'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'I'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'J'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'K'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'L'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'M'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'N'
",latin
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'O'
",latin
